ID,Correlation
1318,ANTAGONIST
1319,ANTAGONIST
1320,ANTAGONIST
1321,ANTAGONIST
1322,ANTAGONIST
1323,AGONIST
1324,ANTAGONIST
1325,AGONIST
1326,AGONIST
1327,AGONIST
1328,AGONIST
1329,ANTAGONIST
1330,ANTAGONIST
1331,ANTAGONIST
1332,ANTAGONIST
1333,ANTAGONIST
1334,AGONIST
1335,ANTAGONIST
1336,ANTAGONIST
1337,ANTAGONIST
1338,AGONIST
1339,ANTAGONIST
1340,ANTAGONIST
1341,ANTAGONIST
1342,AGONIST
1343,ANTAGONIST
1344,ANTAGONIST
1345,ANTAGONIST
1346,ANTAGONIST
1347,ANTAGONIST
1348,ANTAGONIST
1349,ANTAGONIST
1350,ANTAGONIST
1351,ANTAGONIST
1352,ANTAGONIST
1353,ANTAGONIST
1354,ANTAGONIST
1355,ANTAGONIST
1356,ANTAGONIST
1357,
1358,ANTAGONIST
1359,ANTAGONIST
1360,ANTAGONIST
1361,ANTAGONIST
1362,AGONIST
1363,ANTAGONIST
1364,ANTAGONIST
1365,ANTAGONIST
1366,AGONIST
1367,AGONIST
1368,ANTAGONIST
1369,
1370,ANTAGONIST
1371,AGONIST
1372,AGONIST
1373,AGONIST
1374,ANTAGONIST
1375,ANTAGONIST
1376,AGONIST
1377,AGONIST
1378,ANTAGONIST
1379,ANTAGONIST
1380,AGONIST
1381,ANTAGONIST
1382,ANTAGONIST
1383,AGONIST
1384,AGONIST
1385,AGONIST
1386,ANTAGONIST
1387,AGONIST
1388,AGONIST
1389,AGONIST
1390,ANTAGONIST
1391,AGONIST
1392,AGONIST
1393,ANTAGONIST
1394,ANTAGONIST
1395,ANTAGONIST
1396,ANTAGONIST
1397,ANTAGONIST
1398,ANTAGONIST
1399,ANTAGONIST
1400,ANTAGONIST
1401,ANTAGONIST
1402,ANTAGONIST
1403,ANTAGONIST
1404,ANTAGONIST
1405,ANTAGONIST
1406,ANTAGONIST
1407,ANTAGONIST
1408,ANTAGONIST
1409,ANTAGONIST
1410,AGONIST
1411,ANTAGONIST
1412,AGONIST
1413,AGONIST
1414,AGONIST
1415,AGONIST
1416,
1417,AGONIST
1418,AGONIST
1419,AGONIST
1420,AGONIST
1421,ANTAGONIST
1422,
1423,AGONIST
1424,AGONIST
1425,ANTAGONIST
1426,AGONIST
1427,AGONIST
1428,AGONIST
1429,AGONIST
1430,AGONIST
1431,AGONIST
1432,AGONIST
1433,AGONIST
1434,AGONIST
1435,AGONIST
1436,ANTAGONIST
1437,AGONIST
1438,AGONIST
1439,AGONIST
1440,AGONIST
1441,AGONIST
